set,image_uri,label
training,gs://proj8824.appspot.com/ImageFiles/00183df6ffe09093.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/004e67c094c01d68.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/00b9bbe6f3810cad.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/00fa7b450b0aa4f7.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/02a63ebed0f709ce.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/02b33bdacdfc1c2b.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/02c221b14cbcc489.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/03145a02239df7b6.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/0319000d042d15b9.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/0325aacc6a451a64.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/0329b7efc120db25.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/0388df253be4b041.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/03ca6ad93a6b77f2.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/03fa9b3bec860271.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/040f7caee109ab4b.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/0416ff9bd589ef4f.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/041b3597d605f38a.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/04332abb4e4ea1ea.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/046c99f5b14dbfd2.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/0493f305183ad8e4.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/04b45f19a8f6d2d5.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/04e04df182682413.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/05162223d18ef5e9.jpg,Chair
training,gs://proj8824.appspot.com/ImageFiles/05748835f124913b.jpg,Chair
